,velo,tapis,halteres,pct_muscle
132,17.2,4.1,31.6,5.9
133,109.8,14.3,31.7,12.4
134,237.4,5.1,23.5,12.5
135,175.7,15.4,2.4,14.1
136,284.3,10.6,6.4,15.0
137,216.4,41.7,39.6,22.6
138,281.4,39.6,55.8,24.4
139,38.2,3.7,13.8,7.6
140,261.3,42.7,54.7,24.2
141,75.1,35.0,52.7,12.6
142,5.4,29.9,9.4,5.3
143,25.0,11.0,29.7,7.2
144,125.7,36.9,79.2,15.9
145,131.1,42.8,28.9,18.0
146,76.3,27.5,16.0,12.0
147,44.7,25.8,20.6,10.1
148,219.8,33.5,45.1,19.6
149,76.4,0.8,14.8,9.4
150,147.3,23.9,19.1,14.6
151,163.3,31.6,52.9,16.9
152,110.7,40.6,63.2,16.0
153,224.0,2.4,15.6,11.6
154,262.9,3.5,19.5,12.0
155,120.5,28.5,14.2,14.2
156,4.1,11.6,5.7,3.2
157,139.2,14.3,25.6,12.2
158,39.5,41.1,5.8,10.8
159,215.4,23.6,57.6,17.1
